/p/a85bc2a8fa56,Jupyter-NoteBook-你应该知道的N个小技巧,64
/p/0fed5efab3e5,人工智能通识-AI发展简史-讲义全篇,272
/p/e31eba5dfa24,人工智能简史-08-结语,71
/p/1f560f02333a,人工智能简史-07-ABC时代-2012~,6
/p/ded7e8dc221d,人工智能简史-06-稳健时代-1993~2011,37
/p/8ffe05c649a0,人工智能简史-05-第二次寒冬-1987~1993,26
/p/3b4442db9fc1,人工智能简史-04-繁荣期-1980~1987,20
/p/39d343f89cf8,人工智能简史-03-第一次寒冬-1974~1980,31
/p/6e5bf993ee95,人工智能简史-02-黄金时代-1956~1974,17
/p/4a0c352bcc75,人工智能简史-01-AI诞生-~1956,34
/p/59aeb2555d50,人工智能通识文章索引,52
/p/9de3be54abc1,网络数据抓取-JS动态生成数据-Python-爬虫,74
/p/52c2a1f830d0,网络数据抓取-二级页面-Python-爬虫,70
/p/0d2e46e69f58,智能决策上手系列教程索引,14
/p/fe80a362002f,网络数据抓取-Header-Boss直聘-Python-爬虫,45
/p/95880b599f4d,零基础十分钟上手网络数据抓取-Python-爬虫,68
/p/f85be121f60b,Mac-PPT-PDF-文件大-减小,2
/p/8de585d7b1f9,两孩家庭，其一男，求另一为男的概率,13
/p/8aaf393de4ae,第三枚硬币,10
/p/17b528014e24,删除git本地仓库,5
/p/7ee4c9f2c490,Mac-特殊符号-搜狗输入法,7
/p/471f1c151c98,MacOS-text-to-speech-文字转语音,18
/p/471763354ebc,Anaconda,875
/p/20b368730a08,PDF-压缩转换-变小,38
/p/67920c03deae,蒙提霍尔问题-三门问题-新思路,37
/p/de2365fa6067,Excel-打印-多个表格-不分页-每页,9
/p/fc2efc85e6fa,Xpath-Jquery-Regx-GetSubNode,6
/p/2b25bf2280a2,JS-Browser-Load-Local-File,4
/p/cefedbdeed2c,Json-CSV-Convert-Save-File,10
/p/b92b8bfe0104,React-innerHTML-JsonFormat-Content,5
/p/7fc053fe3c55,React-Electron-Webview-获取内容,41
/p/24824bb3ef3c,React-webpack-css文件import,7
/p/5267cf295792,NPM-CNPM-安装失败,19
/p/8774e9e1f69c,Brackets-Python编程,49
/p/21f842d4b6bf,值得看的好电影,136
/p/b7d7e598cf08,Goc-获取时间,6
/p/6ca363520596,Tensorflow-卷积神经网络CNN-图像识别案例-翻译整理,175
/p/4aad63472d1b,神经网络算法-反向传播BackPropagation,193
/p/af329c0de2a5,神经网络算法-梯度下降GradientDescent,260
/p/7fb9edd69a3d,神经网络文章索引,235
/p/85cbfba3eb7b,神经网络结构-神经元neuron,79
/p/5feeecb68fa1,MacOS网络正常，但是打不开网页,149
/p/b1bc18fd23a5,我们的世界：线性与非线性,107
/p/5b59a4f0d872,人工智能资源收集,47
/p/f05dadec2cf9,React-Request-Get-发起http请求,289
/p/ff9eeaa9c27c,Material-UI-React-Layout-响应式布局,562
/p/b0a11b9b8725,GitBook使用入门,483
/p/62eaefabe98c,Material-UI-React-Snackbars-提示,171
/p/2b80295c96b1,Material-UI-React-Dialog-弹窗,407
/p/97d28b13a5dd,Material-UI-React-图标,688
/p/1023ff048c16,简单与复杂的产品逻辑,108
/p/71c88b21ea48,React+Electron桌面应用开发文章索引,317
/p/ed196aff5b1b,React-xrouter-自定义路由管理-网站架构,56
/p/bd05ff5632ad,Material-UI-React-Electron-项目文件结构,93
/p/c2a7c56bc472,Electron+Webpack+React项目快速搭建,806
/p/2d1e60d909e9,Electron项目快速搭建,261
/p/2739580e5853,MacOS-移动硬盘文件全部丢失-Mounty-NTFS,168
/p/acf417671918,Tensorflow-花分类-图像再训练-part-4-整理翻译,94
/p/bdb87070b780,Tensorflow-花分类-图像再训练-part-3-整理翻译,800
/p/a233a89bc608,Tensorflow-花分类-图像再训练-part-2-整理翻译,188
/p/2c83da04562f,Tensorflow-花分类-图像再训练-part-1-整理翻译,412
/p/818da3a6a55e,Tensorflow-Inception-图像识别案例-整理翻译,153
/p/5ef7b2b61dd7,阿里云-PAI-机器学习,34
/p/e343758a185e,Tensorflow-MNIST-手写数字图像识别案例-翻译整理,133
/p/a19fbde26670,Tensorflow-数据载入-SSL证书错误,97
/p/a1c39eecb9c7,Goc-圆周率“π”是怎么计算来的？-续,161
/p/00319ea12c18,Goc-圆周率“π”是怎么计算来的？,701
/p/94c40ab45805,Tensorflow-Mandelbrot-曼德勃罗集,41
/p/50ae057770cf,Python-Print-Object-打印对象,354
/p/520e3e193456,人工智灵SOAI（Spirit of Artificial Intelligence）,55
/p/2abab52de52a,ML-Embeddings-嵌套-机器学习原理,218
/p/7d743cd9d55a,推荐软件,5
/p/ea4d89ba4e88,Tensorflow-保存与恢复-翻译整理,284
/p/75bb929cf513,Tensorflow-Graph-Session-图与会话-LowLevelApi-翻译整理,163
/p/d20be42e1185,Tensorflow-Variables-变量-LowlevelApi-翻译整理,37
/p/9ef747672f0a,Tensorflow-Tensor-张量-LowLevelApi-翻译整理,370
/p/5f71834899ef,Tensorflow文章索引,394
/p/52eb3e90706e,Tensorflow-低级接口说明-LowLevelApis-翻译整理,234
/p/8c168fc0e01e,Tensorflow-导入数据-翻译整理,213
/p/81681be607cf,Webpack-网站开发-极速上手,77
/p/8d7fa685c22f,Tensorflow-Estimator-估算器-翻译整理,58
/p/f31090fb1f98,Goc-分形,206
/p/f4487d593651,Illustrator的文档尺寸限制,166
/p/5495f87107e7,Tensorflow-Estimator-自定义估算器,2899
/p/6455b5e5a278,Tensorflow-datasets-数据集,1063
/p/199cd453b194,Nginx-403-forbidden-权限-centOS-chmod-chown,45
/p/bb32300ebace,MacOS-NTFS-移动硬盘读写,245
/p/fceb64c790f3,Tensorflow-FeutureColumns-数据格式-机器学习,2653
/p/af76d959b43d,MacOS-Windows10-VMwareFusion-虚拟机安装系统,313
/p/3cd1d5d60b67,Tensorflow-iris-模型的保存与恢复-案例教程,278
/p/2aeed4cee9c6,Python-Tensorflow-最简安装教程,218
/p/b86c020747f9,Tensorflow-iris-案例教程-零基础-机器学习,1057
/p/14d4d83e2093,Illustrator-绘制点线网格技巧,44
/p/da18f0cd7f60,iris-经典案例解析-机器学习,491
/p/bda572f44b03,Win-Python-Tensorflow-安装,648
/p/823f86227025,Goc-N角星的绘制,267
/p/a9b18c50b986,Scikit-learn-classifier-macOS-案例-机器学习,23
/p/7412323c84a7,Scikit-learn-pipeline-macOS-案例-机器学习,28
/p/ea164546dc76,Scikit-learn-iris-macOS-案例-机器学习入门,247
/p/1bf82604a6da,MacOS-Python-Tensorflow-Virtualenv-安装,63